"name","area pred","max exg  pred","mean exg pred","min exg pred","max exr pred","mean exr pred","min exr pred","max exgr ped","mean exgr pred","min exgr pred","","Gen ","Frame","","area gt","max exg gt","mean exg gt","min exg gt","max exr gt","mean exr gt","min exr gt","max exgr gt","mean exgr gt","min exgr gt"
"video0006_frame0009_R128x128.png","2981","157","19.7919921875","-88","86","13.012878417969","0","157","6.7791137695312","-174","","6","9","","3309","179","18.251037597656","-74","85","15.119567871094","0","179","3.1314697265625","-140"
"video0006_frame0010_R128x128.png","3698","175","23.438354492188","-60","82","15.378784179688","0","175","8.0595703125","-129","","6","10","","2470","166","12.459289550781","-78","83","16.273193359375","0","166","-3.8139038085938","-133"
"video0006_frame0011_R128x128.png","4221","153","26.915954589844","-73","94","14.680847167969","0","153","12.235107421875","-156","","6","11","","3237","170","16.398620605469","-85","80","19.070373535156","0","170","-2.6717529296875","-161"
"video0006_frame0012_R128x128.png","8941","167","52.852661132812","-68","93","10.015686035156","0","167","42.836975097656","-142","","6","12","","3429","162","16.698608398438","-63","91","17.563659667969","0","162","-0.86505126953125","-137"
"video0007_frame0001_R128x128.png","548","134","-4.5197143554688","-95","81","15.287841796875","0","134","-19.807556152344","-157","","7","1","","548","134","-4.5197143554688","-95","81","15.287841796875","0","134","-19.807556152344","-157"
"video0007_frame0002_R128x128.png","251","120","-6.4761352539062","-87","92","16.693054199219","0","120","-23.169189453125","-161","","7","2","","251","120","-6.4761352539062","-87","92","16.693054199219","0","120","-23.169189453125","-161"
"video0007_frame0003_R128x128.png","475","113","-6.01025390625","-93","83","14.793212890625","0","113","-20.803466796875","-156","","7","3","","475","113","-6.01025390625","-93","83","14.793212890625","0","113","-20.803466796875","-156"
"video0007_frame0004_R128x128.png","515","144","-3.6033935546875","-84","79","19.072021484375","0","144","-22.675415039062","-152","","7","4","","515","144","-3.6033935546875","-84","79","19.072021484375","0","144","-22.675415039062","-152"
"video0007_frame0005_R128x128.png","479","137","-3.3238525390625","-86","82","15.57373046875","0","137","-18.897583007812","-133","","7","5","","479","137","-3.3238525390625","-86","82","15.57373046875","0","137","-18.897583007812","-133"
"video0007_frame0006_R128x128.png","242","139","-3.64794921875","-75","100","17.561645507812","0","139","-21.209594726562","-146","","7","6","","242","139","-3.64794921875","-75","100","17.561645507812","0","139","-21.209594726562","-146"
"video0007_frame0007_R128x128.png","247","129","-8.0302734375","-98","85","22.942626953125","0","129","-30.972900390625","-156","","7","7","","501","116","-3.3666381835938","-81","95","18.753845214844","0","116","-22.120483398438","-144"
"video0007_frame0008_R128x128.png","461","142","-3.0886840820312","-85","83","23.0810546875","0","142","-26.169738769531","-147","","7","8","","282","104","-5.403564453125","-64","85","21.630554199219","0","104","-27.034118652344","-126"
"video0007_frame0009_R128x128.png","583","150","0.61590576171875","-68","83","16.089294433594","0","150","-15.473388671875","-144","","7","9","","481","147","-4.3505249023438","-72","91","20.271179199219","0","147","-24.621704101562","-127"
"video0007_frame0010_R128x128.png","495","132","0.4095458984375","-77","81","12.903991699219","0","132","-12.494445800781","-139","","7","10","","369","120","-2.4580078125","-66","81","21.379272460938","0","120","-23.837280273438","-126"
"video0007_frame0011_R128x128.png","512","135","-1.6331787109375","-93","107","15.20654296875","0","135","-16.839721679688","-200","","7","11","","282","116","-5.6990356445312","-64","83","16.229125976562","0","116","-21.928161621094","-135"
"video0007_frame0012_R128x128.png","476","162","-5.5792846679688","-93","83","20.382995605469","0","162","-25.962280273438","-160","","7","12","","431","140","-6.4754638671875","-90","86","19.283203125","0","140","-25.758666992188","-165"
"video0008_frame0001_R128x128.png","370","135","-5.8463134765625","-80","86","16.791931152344","0","135","-22.638244628906","-127","","8","1","","370","135","-5.8463134765625","-80","86","16.791931152344","0","135","-22.638244628906","-127"
"video0008_frame0002_R128x128.png","458","152","-0.0069580078125","-73","92","14.601257324219","0","152","-14.608215332031","-156","","8","2","","458","152","-0.0069580078125","-73","92","14.601257324219","0","152","-14.608215332031","-156"
"video0008_frame0003_R128x128.png","821","152","3.143798828125","-76","85","14.58349609375","0","152","-11.439697265625","-139","","8","3","","821","152","3.143798828125","-76","85","14.58349609375","0","152","-11.439697265625","-139"
"video0008_frame0004_R128x128.png","677","148","-0.32159423828125","-75","84","17.239990234375","0","148","-17.561584472656","-134","","8","4","","677","148","-0.32159423828125","-75","84","17.239990234375","0","148","-17.561584472656","-134"
"video0008_frame0005_R128x128.png","1014","185","3.1461791992188","-97","75","19.148010253906","0","185","-16.001831054688","-145","","8","5","","1014","185","3.1461791992188","-97","75","19.148010253906","0","185","-16.001831054688","-145"
"video0008_frame0006_R128x128.png","1370","158","7.8013305664062","-73","86","17.218566894531","0","158","-9.417236328125","-158","","8","6","","1370","158","7.8013305664062","-73","86","17.218566894531","0","158","-9.417236328125","-158"
"video0008_frame0007_R128x128.png","947","146","1.4818725585938","-69","77","14.129577636719","0","146","-12.647705078125","-127","","8","7","","1238","164","3.7626342773438","-73","95","18.28662109375","0","164","-14.523986816406","-129"
"video0008_frame0008_R128x128.png","2364","166","11.45166015625","-76","88","14.953002929688","0","166","-3.5013427734375","-137","","8","8","","725","155","-1.82177734375","-77","94","18.341613769531","0","155","-20.163391113281","-129"
"video0008_frame0009_R128x128.png","1764","148","8.5579223632812","-72","91","14.479370117188","0","148","-5.9214477539062","-148","","8","9","","781","137","-0.99017333984375","-64","86","18.844482421875","0","137","-19.834655761719","-121"
"video0008_frame0010_R128x128.png","2329","150","12.518249511719","-75","89","17.577758789062","0","150","-5.0595092773438","-145","","8","10","","952","155","0.562744140625","-72","109","17.87255859375","0","155","-17.309814453125","-181"
"video0008_frame0011_R128x128.png","1090","166","3.899169921875","-99","82","15.809204101562","0","166","-11.910034179688","-154","","8","11","","980","143","-0.6923828125","-90","85","16.705932617188","0","143","-17.398315429688","-155"
"video0008_frame0012_R128x128.png","736","154","-0.16326904296875","-79","77","16.580627441406","0","154","-16.743896484375","-133","","8","12","","747","141","-2.2486572265625","-71","93","20.545288085938","0","141","-22.7939453125","-135"
"video0009_frame0001_R128x128.png","2150","166","12.751708984375","-78","83","14.525268554688","0","166","-1.7735595703125","-149","","9","1","","2150","166","12.751708984375","-78","83","14.525268554688","0","166","-1.7735595703125","-149"
"video0009_frame0002_R128x128.png","2097","157","11.222534179688","-72","88","17.188903808594","0","157","-5.9663696289062","-147","","9","2","","2097","157","11.222534179688","-72","88","17.188903808594","0","157","-5.9663696289062","-147"
"video0009_frame0003_R128x128.png","1739","165","10.385986328125","-58","87","18.557250976562","0","165","-8.1712646484375","-122","","9","3","","1739","165","10.385986328125","-58","87","18.557250976562","0","165","-8.1712646484375","-122"
"video0009_frame0004_R128x128.png","2124","152","13.877868652344","-62","89","14.722045898438","0","152","-0.84417724609375","-151","","9","4","","2124","152","13.877868652344","-62","89","14.722045898438","0","152","-0.84417724609375","-151"
"video0009_frame0005_R128x128.png","3951","157","26.077880859375","-62","85","13.658874511719","0","157","12.419006347656","-134","","9","5","","3951","157","26.077880859375","-62","85","13.658874511719","0","157","12.419006347656","-134"
"video0009_frame0006_R128x128.png","4194","169","26.890930175781","-69","85","14.152465820312","0","169","12.738464355469","-149","","9","6","","4194","169","26.890930175781","-69","85","14.152465820312","0","169","12.738464355469","-149"
"video0009_frame0007_R128x128.png","4312","152","26.801391601562","-68","86","15.216430664062","0","152","11.5849609375","-146","","9","7","","3104","155","15.5185546875","-65","95","17.061950683594","0","155","-1.5433959960938","-121"
"video0009_frame0008_R128x128.png","4413","160","27.221069335938","-71","82","12.463073730469","0","160","14.757995605469","-127","","9","8","","3343","156","16.785095214844","-67","91","15.821594238281","0","156","0.9635009765625","-120"
"video0009_frame0009_R128x128.png","4595","156","29.692932128906","-68","85","14.905151367188","0","156","14.787780761719","-146","","9","9","","2098","159","8.490234375","-67","83","16.868713378906","0","159","-8.3784790039062","-138"
"video0009_frame0010_R128x128.png","5390","151","35.3759765625","-58","86","13.853454589844","0","151","21.522521972656","-138","","9","10","","2322","142","8.7422485351562","-63","96","17.110107421875","0","142","-8.3678588867188","-153"
"video0009_frame0011_R128x128.png","6150","181","41.547912597656","-76","91","11.43115234375","0","181","30.116760253906","-151","","9","11","","2823","156","13.93359375","-81","79","16.339294433594","0","156","-2.4057006835938","-155"
"video0009_frame0012_R128x128.png","4827","158","31.862060546875","-63","90","13.991638183594","0","158","17.870422363281","-144","","9","12","","2570","151","10.481994628906","-67","94","17.910278320312","0","151","-7.4282836914062","-161"
"video0010_frame0001_R128x128.png","414","118","-6.2554931640625","-78","81","14.967102050781","0","118","-21.222595214844","-136","","10","1","","414","118","-6.2554931640625","-78","81","14.967102050781","0","118","-21.222595214844","-136"
"video0010_frame0002_R128x128.png","477","113","-3.9449462890625","-72","88","15.338134765625","0","113","-19.283081054688","-160","","10","2","","477","113","-3.9449462890625","-72","88","15.338134765625","0","113","-19.283081054688","-160"
"video0010_frame0003_R128x128.png","591","120","-4.9136352539062","-86","88","13.126281738281","0","120","-18.039916992188","-146","","10","3","","591","120","-4.9136352539062","-86","88","13.126281738281","0","120","-18.039916992188","-146"
"video0010_frame0004_R128x128.png","727","144","-4.4449462890625","-96","84","21.920654296875","0","144","-26.365600585938","-157","","10","4","","727","144","-4.4449462890625","-96","84","21.920654296875","0","144","-26.365600585938","-157"
"video0010_frame0005_R128x128.png","430","113","-5.841064453125","-81","82","14.780334472656","0","113","-20.621398925781","-149","","10","5","","430","113","-5.841064453125","-81","82","14.780334472656","0","113","-20.621398925781","-149"
"video0010_frame0006_R128x128.png","387","119","-5.0411987304688","-70","96","18.122802734375","0","119","-23.164001464844","-157","","10","6","","387","119","-5.0411987304688","-70","96","18.122802734375","0","119","-23.164001464844","-157"
"video0010_frame0007_R128x128.png","324","134","-4.1511840820312","-103","86","18.358764648438","0","134","-22.509948730469","-171","","10","7","","590","166","-2.9884033203125","-72","88","19.80419921875","0","166","-22.792602539062","-145"
"video0010_frame0008_R128x128.png","362","146","-1.2311401367188","-77","79","21.129577636719","0","146","-22.360717773438","-141","","10","8","","261","127","-4.9629516601562","-67","83","22.36767578125","0","127","-27.330627441406","-125"
"video0010_frame0009_R128x128.png","343","148","-0.86749267578125","-94","85","15.812438964844","0","148","-16.679931640625","-154","","10","9","","408","112","-4.4573364257812","-62","88","16.812866210938","0","112","-21.270202636719","-119"
"video0010_frame0010_R128x128.png","415","132","-2.0308227539062","-79","85","14.52880859375","0","132","-16.559631347656","-143","","10","10","","442","132","-2.4702758789062","-62","90","18.02685546875","0","132","-20.497131347656","-120"
"video0010_frame0011_R128x128.png","352","137","-7.7903442382812","-101","91","20.069458007812","0","137","-27.859802246094","-156","","10","11","","186","112","-5.6323852539062","-78","88","15.9873046875","0","112","-21.619689941406","-140"
"video0010_frame0012_R128x128.png","395","157","-2.7827758789062","-99","76","17.389221191406","0","157","-20.171997070312","-156","","10","12","","306","111","-6.281982421875","-80","86","19.042297363281","0","111","-25.324279785156","-149"
"video0011_frame0001_R128x128.png","697","151","1.708984375","-65","89","20.59375","0","151","-18.884765625","-135","","11","1","","697","151","1.708984375","-65","89","20.59375","0","151","-18.884765625","-135"
"video0011_frame0002_R128x128.png","641","160","1.8965454101562","-65","88","15.4375","0","160","-13.540954589844","-142","","11","2","","641","160","1.8965454101562","-65","88","15.4375","0","160","-13.540954589844","-142"
"video0011_frame0003_R128x128.png","771","150","1.052001953125","-75","81","16.321044921875","0","150","-15.26904296875","-134","","11","3","","771","150","1.052001953125","-75","81","16.321044921875","0","150","-15.26904296875","-134"
"video0011_frame0004_R128x128.png","603","168","-3.8941650390625","-103","80","19.699462890625","0","168","-23.593627929688","-160","","11","4","","603","168","-3.8941650390625","-103","80","19.699462890625","0","168","-23.593627929688","-160"
"video0011_frame0005_R128x128.png","342","139","-4.713134765625","-78","76","16.326049804688","0","139","-21.039184570312","-126","","11","5","","342","139","-4.713134765625","-78","76","16.326049804688","0","139","-21.039184570312","-126"
"video0011_frame0006_R128x128.png","1049","144","5.1973876953125","-75","83","15.339538574219","0","144","-10.142150878906","-155","","11","6","","1049","144","5.1973876953125","-75","83","15.339538574219","0","144","-10.142150878906","-155"
"video0011_frame0007_R128x128.png","968","154","4.4741821289062","-74","88","15.247619628906","0","154","-10.7734375","-162","","11","7","","860","148","0.35821533203125","-67","99","19.640563964844","0","148","-19.282348632812","-146"
"video0011_frame0008_R128x128.png","879","142","3.8248291015625","-64","86","15.273132324219","0","142","-11.448303222656","-146","","11","8","","751","138","-1.9527587890625","-75","90","17.488586425781","0","138","-19.441345214844","-129"
"video0011_frame0009_R128x128.png","1037","141","-1.6166381835938","-94","81","20.605285644531","0","141","-22.221923828125","-158","","11","9","","855","139","-1.4347534179688","-91","89","17.476013183594","0","139","-18.910766601562","-171"
"video0011_frame0010_R128x128.png","1331","152","4.0185546875","-93","83","14.960510253906","0","152","-10.941955566406","-164","","11","10","","787","135","-1.7064819335938","-67","84","16.846923828125","0","135","-18.553405761719","-138"
"video0011_frame0011_R128x128.png","1795","173","9.239501953125","-113","86","16.442504882812","0","173","-7.2030029296875","-171","","11","11","","862","134","-1.3431396484375","-101","82","17.317565917969","0","134","-18.660705566406","-165"
"video0011_frame0012_R128x128.png","2413","168","15.669128417969","-71","86","17.316162109375","0","168","-1.6470336914062","-145","","11","12","","870","140","-2.156494140625","-80","99","19.929565429688","0","140","-22.086059570312","-148"
"video0012_frame0001_R128x128.png","1749","150","8.7676391601562","-66","85","13.375183105469","0","150","-4.6075439453125","-129","","12","1","","1749","150","8.7676391601562","-66","85","13.375183105469","0","150","-4.6075439453125","-129"
